,매장,매장주소,구,브랜드,lat,lng
0,강남YMCA점,서울 강남구 논현동,강남구,EDIYA,37.5136787,127.0317124
1,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구,EDIYA,37.5165513,127.0401391
2,강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구,EDIYA,37.5151899,127.0275539
3,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구,EDIYA,37.5042957,127.0630527
4,강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구,EDIYA,37.5222821,127.0314799
5,강남세곡점,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",강남구,EDIYA,37.4669731,127.1005262
6,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구,EDIYA,37.4735822,127.1078311
7,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구,EDIYA,37.4889348,127.0679352
8,건설회관점,서울 강남구 언주로 711 (논현동),강남구,EDIYA,37.5136787,127.0317124
9,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구,EDIYA,37.4942156,127.077617
10,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",강남구,EDIYA,37.4941007,127.061519
11,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구,EDIYA,37.4824351,127.0429933
12,도산사거리점,서울 강남구 논현동,강남구,EDIYA,37.5136787,127.0317124
13,삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",강남구,EDIYA,37.5004196,127.0630716
14,삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구,EDIYA,37.5068833,127.059437
15,삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",강남구,EDIYA,37.50796,127.0565469
16,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구,EDIYA,37.5104408,127.0650485
17,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구,EDIYA,37.5038188,127.0481497
18,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",강남구,EDIYA,37.503546,127.0508294
19,선정릉역점,서울 강남구 봉은사로 326 (역삼동),강남구,EDIYA,37.5096546,127.0426648
20,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구,EDIYA,37.4873425,127.1030015
21,신사역점,서울 강남구 압구정로2길 62 (신사동),강남구,EDIYA,37.5177943,127.0214406
22,신사점,서울 강남구 도산대로 118 (논현동),강남구,EDIYA,37.5166679,127.0217279
23,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구,EDIYA,37.527534,127.0388282
24,압구정점,서울 강남구 신사동,강남구,EDIYA,37.5235332,127.0230659
25,압구정현대점,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",강남구,EDIYA,37.52617730000001,127.0284764
26,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구,EDIYA,37.492909,127.0390723
27,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구,EDIYA,37.5018112,127.0352111
28,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구,EDIYA,37.4985444,127.0479369
29,역삼점,서울 강남구 논현로72길 13 (역삼동),강남구,EDIYA,37.4958415,127.0405444
30,역삼중앙점,서울 강남구 언주로81길 8 (역삼동),강남구,EDIYA,37.500366,127.042869
31,역삼초교점,서울 강남구 강남대로 314 (역삼동),강남구,EDIYA,37.5000776,127.0385419
32,역삼충현점,서울 강남구 논현로98길 7 (역삼동),강남구,EDIYA,37.5037879,127.0363296
33,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",강남구,EDIYA,37.4953323,127.0303725
34,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동),강남구,EDIYA,37.5194023,127.0294305
35,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",강남구,EDIYA,37.5104871,127.0329436
36,일원동점,서울 강남구 양재대로27길 20 (일원동),강남구,EDIYA,37.4906985,127.0883948
37,청담사거리점,서울 강남구 도산대로 521 (청담동),강남구,EDIYA,37.524866,127.050373
38,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)",강남구,EDIYA,37.5200681,127.0491634
39,포이사거리점,서울 강남구 개포로 218 (개포동),강남구,EDIYA,37.478468,127.046625
40,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)",강남구,EDIYA,37.5097925,127.021578
41,학동제마점,서울 강남구 학동로34길 22 (논현동),강남구,EDIYA,37.51313870000001,127.03365
42,한티역점,서울 강남구 도곡로69길 8 (대치동),강남구,EDIYA,37.4979551,127.0561304
43,강남YMCA점,서울 강남구 논현동,강남구,EDIYA,37.5136787,127.0317124
44,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)",강남구,EDIYA,37.5165513,127.0401391
45,강남논현학동점,서울 강남구 논현로131길 28 (논현동),강남구,EDIYA,37.5151899,127.0275539
46,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",강남구,EDIYA,37.5042957,127.0630527
47,강남도산점,서울 강남구 도산대로37길 20 (신사동),강남구,EDIYA,37.5222821,127.0314799
48,강남세곡점,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",강남구,EDIYA,37.4669731,127.1005262
49,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",강남구,EDIYA,37.4735822,127.1078311
50,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",강남구,EDIYA,37.4889348,127.0679352
51,건설회관점,서울 강남구 언주로 711 (논현동),강남구,EDIYA,37.5136787,127.0317124
52,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",강남구,EDIYA,37.4942156,127.077617
53,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",강남구,EDIYA,37.4941007,127.061519
54,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",강남구,EDIYA,37.4824351,127.0429933
55,도산사거리점,서울 강남구 논현동,강남구,EDIYA,37.5136787,127.0317124
56,삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)",강남구,EDIYA,37.5004196,127.0630716
57,삼성동점,서울 강남구 테헤란로88길 10 (대치동),강남구,EDIYA,37.5068833,127.059437
58,삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)",강남구,EDIYA,37.50796,127.0565469
59,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동),강남구,EDIYA,37.5104408,127.0650485
60,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",강남구,EDIYA,37.5038188,127.0481497
61,선릉점,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",강남구,EDIYA,37.503546,127.0508294
62,선정릉역점,서울 강남구 봉은사로 326 (역삼동),강남구,EDIYA,37.5096546,127.0426648
63,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",강남구,EDIYA,37.4873425,127.1030015
64,신사역점,서울 강남구 압구정로2길 62 (신사동),강남구,EDIYA,37.5177943,127.0214406
65,신사점,서울 강남구 도산대로 118 (논현동),강남구,EDIYA,37.5166679,127.0217279
66,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동),강남구,EDIYA,37.527534,127.0388282
67,압구정점,서울 강남구 신사동,강남구,EDIYA,37.5235332,127.0230659
68,압구정현대점,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",강남구,EDIYA,37.52617730000001,127.0284764
69,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",강남구,EDIYA,37.492909,127.0390723
70,역삼역점,서울 강남구 테헤란로25길 17 (역삼동),강남구,EDIYA,37.5018112,127.0352111
71,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",강남구,EDIYA,37.4985444,127.0479369
